id;protocolo;titulo;conteudo;interação;data;prorrogou?;orgao;status;situação;uf;município;esfera;nível federativo;nome da pasta do anexo;nome do anexo
;201815591;;Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/YsafMn;Pedido;02/03/2018;;Secretaria de Educação;Não Classificado;Em tramitação;PE;;Executivo;Estadual;;
;00099.000387/2018-0;;"Prezada(o)(s),


Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://docs.google.com/spreadsheets/d/18KKaVYxOq6fFoP0Tc7P5MuaMN_bEGE3EM9iJn8bXROk/edit#gid=0


Favor encaminhá-los em distintos arquivos PDF, por favor.


Atenciosamente,

Transparência Brasil";Pedido;03/03/2018;;Controladoria;Não Classificado;Em tramitação;PR;;Executivo;Estadual;;
;00717.000002/2018-60;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://docs.google.com/spreadsheets/d/1Oahn-1WWHBHLUiP0KjiUQHQftZ8agSUhnxeziKYWJos/edit#gid=0 

O documento também encontra-se anexado, para facilitar. 

Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasil 
";Pedido;02/03/2018;;SEE - Secretaria de Estado de Educação e Esporte;Não Classificado;Em tramitação;AC;;Executivo;Estadual;;
;380/2018;;Prezada(o)(s), Em acordo com a lei 12.527/2011, solicito o cronograma executivo-financeiro da seguinte obra realizada em parceria com o FNDE: ID: 1021872 Nome: (UE) Ampliação do 4º(quarto) pavimento do predio SEDE do Campus Governador Lamenha Filho da UNCISAL Termo de Convênio: indisponível no SIMEC Cidade: Maceió Favor encaminhá-lo em arquivos PDF, por favor. Atenciosamente, Transparência Brasil;Pedido;06/03/2018;;Secretaria de Estado da Educação;Não Classificado;Em tramitação;AL;;Executivo;Estadual;;
;143/2018;;Prezada(o)(s), Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link :http://bit.ly/2oIiLuo Favor encaminhá-los em arquivos PDF INDIVIDUAIS, por favor. Atenciosamente, Transparência Brasil;Pedido;01/03/2018;;SEDUC;Não Classificado;Em tramitação;AM;;Executivo;Estadual;;
;1292726;;"Prezada(o)(s),
Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em
parceria com o FNDE que se encontram no seguinte link: http://bit.ly/2oK5am1
Favor encaminhá-los em distintos arquivos PDF, por favor.
Peço, também, que desconsidere o pedido de protocolo 1292710
Atenciosamente,
Transparência Brasil";Pedido;02/03/2018;;Ouvidoria Geral da Bahia;Não Classificado;Em tramitação;BA;;Executivo;Estadual;;
;2018.0306.155838-40;;"Prezada(o)(s), 
Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em 
parceria com o FNDE que se encontram no seguinte link: https://docs.google.com/spreadsheets/d/1SBY1Owupr1dJOqB_TDffxpBi_tgvcA3Sak2Hotqj9HI/edit#gid=0 
Favor encaminhá-los em distintos arquivos PDF, por favor. 
Peço, também, que desconsidere o pedido de protocolo 1292710 
Atenciosamente,";Pedido;06/03/2018;;Universidade Estadual de Goiás;Não Classificado;Em tramitação;GO;;Executivo;Estadual;;
;"	1 00043320189";;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://docs.google.com/spreadsheets/d/1imC9YxrLRoqJ_b_PTWW8SxhACno2lcW94YNodHu4OKU/edit#gid=0";Pedido;02/03/2018;;Secretaria do Estado da Educação;Não Classificado;Em tramitação;MA;;Executivo;Estadual;;
;100527/2018;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/y5GEdb 

Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasil";Pedido;02/03/2018;;Ouvidoria Setorial SEDUC-MT;Não Classificado;Em tramitação;MT;;Executivo;Estadual;;
;20181982;;Prezada(o)(s), Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/Bkqnaz Favor encaminhá-los em distintos arquivos PDF, por favor. Atenciosamente, Transparência Brasil;Pedido;05/03/2018;;Secretaria de Estado da Educação - SED;Não Classificado;Em tramitação;MS;;Executivo;Estadual;;
;01260000144201803;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: http://bit.ly/2HUUMAV 

Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasil 
";Pedido;02/03/2018;;Secretaria de Estado de Educação;Não Classificado;Em tramitação;MG;;Executivo;Estadual;;
;346/2018;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/CC619n 
Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasil";Pedido;02/03/2018;;Secretaria de Estado de Educação;Não Classificado;Em tramitação;PA;;Executivo;Estadual;;
;02032018111948907;;Solicitação: Prezada(o)(s), Em acordo com a lei 12.527/2011, solicito o cronograma executivo-financeiro da seguinte obra realizada em parceria com o FNDE: ID: 1041083 Nome da Obra: Construção do Prédio Sede do Núcleo de Prática Jurídica do Campus Central Termo de Convênio: 807222/2014 Município de Construção: Mossoró Favor encaminhá-lo arquivo PDF, por favor. Atenciosamente, Transparência Brasil;Pedido;02/03/2018;;Universidade do Estado do Rio Grande do Norte - UERN;Não Classificado;Em tramitação;RN;;Executivo;Estadual;;
;000 019 257;;Educação: Prezada(o)(s), Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/bCNZMp Favor encaminhá-los em distintos arquivos PDF, por favor. Atenciosamente, Transparência Brasil;Pedido;02/03/2018;;Central de Informação;Não Classificado;Em tramitação;RS;;Executivo;Estadual;;
;01105000090201861;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das seguintes obras realizadas em parceria com o FNDE: 

ID:1010371 
Nome da Obra: JACINOPOLIS - Buritis - RO 
Termo de Convênio: 62306/2015 
Município de construção: Buritis 


ID: 1010372 
Nome da Obra: Novo plano - Chupinguaia - Chupinguaia - RO 
Termo de Convênio: 62306/2015 
Município de Construção: Chupinguaia 

Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasil";Pedido;02/03/2018;;Controladoria Geral do Estado;Não Classificado;Em tramitação;RO;;Executivo;Estadual;;
;44478183760;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das seguintes obras realizadas em parceria com o FNDE: 

ID: 11293 
Nome da Obra: 658469 - ETEC de Itanhaém (Peruíbe) - Brasil Profissionalizado - Construção - Peruíbe/SP 
Termo de Convênio: 658469/2009 
Município de Construção: Peruíbe 

ID: 11294 
Nome da Obra: 658469 - ETEC Teodoro Sampaio - Brasil Profissionalizado - Construção - Teodoro Sampaio/SP 
Termo de Convênio: 658469/2009 
Município de Construção: Teodoro Sampaio 

ID: 1021954 
Nome da Obra: (UE) Construção da cobertura da quadra de esportes do Colégio Técnico Industrial Prof. Isaac Portal 
Termo de Convênio: 783702/2013 
Município de Construção: Bauru 

Favor encaminhá-los em distintos arquivos PDF, por favor. 

Atenciosamente, 
Transparência Brasi";Pedido;02/03/2018;;Secretaria Estadual da Educação;Não Classificado;Em tramitação;SP;;Executivo;Estadual;;
;"	2018BXMV2I";;"Prezada(o)(s), 



Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: http://bit.ly/2td8ZWB 

Favor encaminhá-los em distintos arquivos PDF, por favor. 



Atenciosamente, 

Transparência Brasil";Pedido;02/03/2018;;Secretaria da Educação, Juventude e Esportes;Não Classificado;Em tramitação;TO;;Executivo;Estadual;;
;00080.000103/2018-64;;"Prezada(o)(s), 

Em acordo com a lei 12.527/2011, solicito os cronogramas executivo-financeiros das obras realizadas em parceria com o FNDE que se encontram no seguinte link: https://goo.gl/tmy9rU 

Favor encaminhá-los em distintos arquivos PDF, por favor.";Pedido;02/03/2018;;Secretaria de Estado de Educação do Distrito Federal;Não Classificado;Em tramitação;DF;;Executivo;Estadual;;
;00099.000387/2018-0;;PREZADA(O)(S), EM ACORDO COM A LEI 12.527/2011, SOLICITO O CRONOGRAMA EXECUTIVO-FINANCEIRO DA OBRA REALIZADA EM PARCERIA COM O FNDE: ID DA OBRA: 1021873 NOME DA OBRA: CONSTRUÇÃO DE AMBIENTE PARA ABRIGAR O ACERVO BIBLIOGRÁFICO DA UEPB - UNIVERSIDADE ESTADUAL DA PARAÍBA, NA AVENIDA DAS BARAÚNAS, 351, EM CAMPINA GRANDE - PB TERMO DE CONVÊNIO: 778689/2012 MUNICÍPIO DE CONSTRUÇÃO: CAMPINA GRANDE FAVOR ENCAMINHÁ-LO EM DISTINTOS ARQUIVOS PDF, POR FAVOR. ATENCIOSAMENTE, TRANSPARÊNCIA BRASIL;Pedido;02/03/2018;;Secretaria de Estado da Educação;Não Classificado;Em tramitação;PB;;Executivo;Estadual;;
;341/2017;Cronogramas obras - creches e escolas em Macapá;"DE ACORDO COM A LEI 12.527/2011, SOLICITA-SE RECEBER EM ARQUIVOS UNITÁRIOS OS CRONOGRAMAS EXECUTIVO-FINANCEIROS DAS SEGUINTES OBRAS PACTUADAS ENTRE A PREFEITURA E O FNDE (ID SIMEC / NOME):

1005680 PAC 2 - CRECHE/PRÉ-ESCOLA 002 - Macapá - AP
1005681 PAC 2 - CRECHE/PRÉ-ESCOLA 004 - Macapá - AP
1005682 PAC 2 - CRECHE/PRÉ-ESCOLA 001 - Macapá - AP
1009054 Creche das Pedrinhas - Macapá - AP
1010971 PAC 2 - CRECHE/PRÉ-ESCOLA 006 - Macapá - AP
1012396 PAC 2 - CRECHE/PRÉ-ESCOLA 003 - Macapá - AP
1012397 Comunidade de Santa Luzia do Pacuí - Macapá - AP
1012398 PAC 2 - CRECHE/PRÉ-ESCOLA 005 - Macapá - AP
1013264 Creche do CD Rural - Macapá - AP
1014543 Creche do Mucajá - Macapá - AP
1018476 Terreno da Escola Municipal de ensino Fundamental Roraima - Macapá - AP
1018477 Terreno do Loteamento Renascer - Macapá - AP
1018478 Escola Rondônia - Macapá - AP
1018479 Escola de Ensino Fundamental Raimundo Oliveira de Alencar - Macapá - AP
1018480 Terreno da Escola Municipal de ensino FundamentalEliana Flexa - Macapá - AP
1018485 terreno da Escola Goiás - Macapá - AP

ATENCIOSAMENTE,
TRANSPARÊNCIA BRASIL

";Pedido;13/12/2017;;Prefeitura de Macapá;Não Atendido;Finalizado;AP;Macapá;Executivo;Municipal;;
;341/2017;Cronogramas obras - creches e escolas em Macapá;"Boa noite.
Concernente as informações solicitadas vai em anexo os arquivos disponibilizados pela SEGOV ? SECRETARIA ESPECIAL DE GOVERNADORIA E RECURSOS EXTRAORDINÁRIOS.
Para maiores informações ou tirar dúvidas, também podem ser utilizados os seguintes contatos:
Telefone: (96)98802-9164; E-mail:[email]
Desde já agradecemos pela utilização deste Sistema E-SIC.
Atenciosamente,
Magdiel Ayres
(Ouvidor Geral/PMM)";Resposta do Pedido;12/01/2018;;Prefeitura de Macapá;Não Atendido;Finalizado;AP;Macapá;Executivo;Municipal;Tá de Pé/Macapá3412017;
;309972;Cronogramas de obras creches e escolas em João Pessoa;"Prezados, 

No pedido protocolo N° 403507 foram solicitados os cronogramas executivo-financeiro de uma lista de obras. No entanto, foram fornecidos os cronogramas de apenas 3 das obras solicitadas e não houve nenhuma justificativa para que o acesso aos demais cronogramas fosse negado, o que fere os incisos II, III e VII do Art. 7 da LAI, Neste novo pedido, visto que o prazo para recurso já se esgotou, venho a solicitar de acordo com a lei 12.527/2011 os cronogramas executivo-financeiro das obras abaixo:

24961 CRECHE ERNANI SÁTYRO
32979 CRECHE GRAMAME I - João Pessoa - PB
32980 CRECHE GRAMAME II - João Pessoa - PB
32982 CRECHE CUIÁ 1 - João Pessoa - PB
32983 CRECHE ÁGUA FRIA - João Pessoa - PB
32985 CRECHE BANCÁRIOS 2 - João Pessoa - PB
32986 CRECHE JARDIM CIDADE UNIVERSITÁRIA - João Pessoa - PB
32987 CRECHE JOÃO PAULO II - GROTÃO - João Pessoa - PB
32988 CRECHE MUÇUMAGRO - João Pessoa - PB
32992 PARATIBE 1 - João Pessoa - PB
32994 CRECHE MANGABEIRA VI-B - João Pessoa - PB
32996 ALTO DO MATEUS 2
32997 PAC 2 - CRECHE/PRÉ-ESCOLA MCMV 001 - João Pessoa - PB
32998 PAC 2 - CRECHE/PRÉ-ESCOLA MCMV 002
33205 PARATIBE 4 - João Pessoa - PB
33206 PAC 2 - CRECHE/PRÉ-ESCOLA MCMV 003 - João Pessoa - PB
33207 CRECHE MANGABEIRA VI-A - João Pessoa - PB
33208 PLANALTO DA BOA ESPERANÇA 2 - João Pessoa - PB
33209 PAC 2 - CRECHE/PRÉ-ESCOLA MCMV 004 - João Pessoa - PB
1001220 PARATIBE 2 - João Pessoa - PB
1002368 CRECHE JOÃO PAULO II - João Pessoa - PB
1006879 PORTAL DO SOL - João Pessoa - PB
1006880 BAIRRO DAS INDÚSTRIAS 2 - João Pessoa - PB
1006881 ALTO DO MATEUS - João Pessoa - PB
1006882 PARQUE DO SOL - João Pessoa - PB
1010750 Escola do Bairro Alto do Mateus - João Pessoa - PB
1010751 Escola do PARQUE DO SOL
1010753 MUMBABA (Cidade Verde) - João Pessoa - PB
1012759 CRISTO - João Pessoa - PB
1012760 13 de Maio - João Pessoa - PB";Pedido;27/02/2018;;Prefeitura de João Pessoa;Não Atendido;Finalizado;PB;João Pessoa;Executivo;Municipal;;
;309972;Cronogramas de obras creches e escolas em João Pessoa;"Prezado usuário,

agradecemos seu acesso ao Serviço de Informação ao Cidadão - SIC.

Em arquivo anexo, segue resposta da Assessoria Técnica de Engenharia da Secretaria de Educação, bem como da Secretaria de Infraestrutura.

O sistema permite o envio de um único arquivo, portanto, segue pasta compactada.

Atenciosamente,

Yuri Medeiros Maia
Correspondente SIC/SEDEC

";Resposta do Pedido;10/02/2018;;Prefeitura de João Pessoa;Não Atendido;Finalizado;PB;João Pessoa;Executivo;Municipal;Tá de Pé/João Pessoa309972;
